file,bytes,sha256
source_comparison/Inputs/legacy_destination_inputs.csv,69239,e170e51d156d70bc1f443b2c3dfa1e0815464f879cd2634a060dbbb1f7baa2d9
source_comparison/Inputs/legacy_wind_policy_and_structure.csv,379837,740677eecac4f76e90187622b130c053864062f157c2f9779ced03639c3f7c3b
source_comparison/Inputs/policy_functions.py,3248,0385b25495031d964b78b515f7b9e169b73ba880f7cac7a0e45ede51ef264b03
source_comparison/Inputs/pv_archived_targets.csv,56234,304adee27d43b65ce1065d1a456a5666c46e621f4f7efd88574a6e9c5fcb1234
source_comparison/Inputs/pv_bilateral_tariffs.csv,1413203,c1077484864b2318ca1f8865ef0f8f888624e657583a925204957eaef46c09ae
source_comparison/Inputs/wind_archived_targets.csv,47354,aec57b12e3fb3459c011583c6bafdec0c9c8fc13c6c29b132651fe44d0a1b19a
source_comparison/Inputs/wind_bilateral_tariffs.csv,517677,670ed4813e0c2936fb71d4142d6679a827d2d1e17c34017dff15dd045da05b31
source_comparison/QA/analysis_checks.json,43618,ad91ab1b0f9e3817f102912c17e2544a57702da424533faa02c0098891e45b34
source_comparison/QA/figure_checks.json,293,0030015a60b9a20305bd92eaa934e0101e8f0f2193a9a0e9142d2c4285d817ab
source_comparison/QA/input_manifest.json,2365,25dd77034733cc85550e074469c5cfe1c6033afa802aaaa77480045fc4378c7f
source_comparison/Source_Data/annual_country.csv,340341,77cfc41445116a41f60883a8ca3e0cf41e5f2e93e991f13f58c230628d366cd1
source_comparison/Source_Data/completed_factual_panel.csv,62754,11c71d66afbc340c478b3c6d9519c1dc78473e67c25d3f099f97a0224537933f
source_comparison/Source_Data/country_endpoints.csv,23740,67e55c7b3b64b2092f7da707e6da5fffbba08d1be33cc4040e484bcdfbca58e6
source_comparison/Source_Data/endpoint_inputs.csv,419992,8939e2544b176b12472a812acd6e5720e8e01b9a5345fc6f3f0b1feb760d795f
source_comparison/Source_Data/figure_inset_labels.csv,933,df28705376030ce202355db3d3a84e994aa41d397d82166f36af18a2b343ecc4
source_comparison/Source_Data/joint_2024_countries.csv,7233,3b81769935c177af843e23a33a3dd308715b6b35ce8a23dffb8d9e67dbc14056
source_comparison/Source_Data/joint_2024_summary.csv,694,242f29beedc4710bf88a7170c8289019350106cc019dd0a25bbbfb291ce56d66
source_comparison/Source_Data/tariff_ledger.csv,1123287,5ebebfc2c19c6931cc419eac77d22c977f27d699f3a8d8eb1ca11c9769cd73a0
source_comparison/Source_Data/weighted_annual.csv,73877,9975ec49dbf8b630b92bb9eb6b04b74b2d252a7b80ead7ba26fa38e92c5f80f4
source_comparison/Source_Data/weighted_endpoints.csv,5358,e4b6dc124279843d5d76a3f05c6716ffcc0266b0f47434dd5bb8e2f2bd28ff43
verify.py,6129,f4683e44a74de728f7bcb319ff9b20aa2b06219a4c1526c9fe707d58311f0368
